Name,Class,SR,Matches,WL,Kills,Deaths,Assists,KDA,Playtime,GPM,DPM
Izanami,Hunter,0,14,64.29%,81,111,108,1.22,4h 14m,813,670
Camazotz,Assassin,0,10,50%,49,51,71,1.66,3h 2m,753,230
Thoth,Mage,0,1,0%,2,8,3,0.44,11m,800,0
Nike,Warrior,0,2,0%,12,17,27,1.5,44m,690,450
The Morrigan,Mage,0,3,66.67%,13,22,35,1.39,1h 6m,675,511
Cernunnos,Hunter,0,3,0%,3,26,14,0.38,46m,764,593
Ganesha,Guardian,0,3,33.33%,3,18,49,1.53,51m,918,727
Da Ji,Assassin,0,8,37.5%,59,75,58,1.17,3h 6m,578,625
Cerberus,Guardian,0,6,50%,29,47,72,1.38,1h 26m,"1,033","1,189"
Chernobog,Hunter,0,5,40%,21,18,29,1.97,1h 28m,829,803
Pele,Assassin,0,2,50%,9,18,9,0.75,43m,569,680
King Arthur,Warrior,0,5,60%,3,24,52,1.21,1h 17m,896,814
Horus,Warrior,0,14,85.71%,39,68,148,1.66,4h 7m,747,518
Olorun,Mage,0,4,75%,15,22,24,1.23,1h 12m,819,629
Persephone,Mage,0,4,50%,18,38,63,1.3,1h 16m,855,"1,277"
Yemoja,Guardian,0,4,25%,8,18,41,1.58,1h 18m,789,434
Heimdallr,Hunter,0,6,33.33%,28,35,59,1.64,1h 32m,895,825
Tiamat,Mage,0,6,33.33%,18,61,68,0.85,1h 21m,996,"1,026"
Charybdis,Hunter,0,7,28.57%,17,62,32,0.53,1h 54m,770,820
Cliodhna,Assassin,0,3,66.67%,16,28,40,1.29,1h 30m,581,768
Atlas,Guardian,0,2,0%,3,12,19,1.04,36m,831,744
Shiva,Warrior,0,1,0%,1,10,17,0.95,30m,514,663
Surtr,Warrior,0,6,66.67%,52,55,81,1.68,1h 19m,"1,090","1,631"
Martichoras,Hunter,0,3,100%,14,24,31,1.23,57m,723,847
Ix Chel,Mage,0,26,38.46%,132,166,203,1.41,8h 15m,795,911
Charon,Guardian,0,8,25%,20,37,101,1.91,2h 5m,881,828
Bake Kujira,Guardian,0,4,25%,11,21,17,0.93,55m,834,958
Nut,Hunter,0,34,55.88%,187,190,282,1.73,9h 23m,876,942
